Product Title,Category,TitleLength,CategoryEncoded,Predicted_Category,Prediction_Confidence,Review_Flag
Premium Table for Home,Home,4,4,Home,0.7832353720219349,False
Premium Cookware for Home,Home,4,4,Home,0.7884581914536355,False
Best Curtains for Home,Home,4,4,Home,0.777603637170218,False
New Cookware for Home,Home,4,4,Home,0.8180216714561885,False
Affordable Bedding for Home,Home,4,4,Home,0.8139371365380915,False
Top Bedding for Home,Home,4,4,Home,0.8218967922681991,False
Best Lamp for Home,Home,4,4,Home,0.8338482036230233,False
Affordable Cookware for Home,Home,4,4,Home,0.8418199637020897,False
Affordable Cushion for Home,Home,4,4,Home,0.7832232452277246,False
New Curtains for Home,Home,4,4,Home,0.7802564948639009,False
Affordable Table for Home,Home,4,4,Home,0.8370275002555609,False
Premium Bedding for Home,Home,4,4,Home,0.7560868342765061,False
New Bedding for Home,Home,4,4,Home,0.7895904827205601,False
New Table for Home,Home,4,4,Home,0.8130357488119452,False
Best Bedding for Home,Home,4,4,Home,0.7860865940727008,False
Affordable Table for Home,Home,4,4,Home,0.8370275002555609,False
New Lamp for Home,Home,4,4,Home,0.8362503553553446,False
New Curtains for Home,Home,4,4,Home,0.7802564948639009,False
Top Cookware for Home,Home,4,4,Home,0.8517606348265695,False
Top Cushion for Home,Home,4,4,Home,0.7844848260283129,False
New Mattress for Home,Home,4,4,Home,0.6888553116157753,False
Affordable Lamp for Home,Home,4,4,Home,0.8582875202568795,False
New Cushion for Home,Home,4,4,Home,0.7552021861532074,False
Best Cushion for Home,Home,4,4,Home,0.7525139848607987,False
Top Chair for Home,Home,4,4,Home,0.8433733327789319,False
Affordable Curtains for Home,Home,4,4,Home,0.8065895615740752,False
Affordable Chair for Home,Home,4,4,Home,0.834755282515923,False
Premium Table for Home,Home,4,4,Home,0.7832353720219349,False
Premium Chair for Home,Home,4,4,Home,0.7803891971980221,False
Best Curtains for Home,Home,4,4,Home,0.777603637170218,False
Affordable Bedding for Home,Home,4,4,Home,0.8139371365380915,False
Premium Lamp for Home,Home,4,4,Home,0.8087725397262318,False
Best Curtains for Home,Home,4,4,Home,0.777603637170218,False
Premium Table for Home,Home,4,4,Home,0.7832353720219349,False
Affordable Chair for Home,Home,4,4,Home,0.834755282515923,False
Top Curtains for Home,Home,4,4,Home,0.8111002396953911,False
Top Cushion for Home,Home,4,4,Home,0.7844848260283129,False
Affordable Cookware for Home,Home,4,4,Home,0.8418199637020897,False
Top Cookware for Home,Home,4,4,Home,0.8517606348265695,False
Premium Cushion for Home,Home,4,4,Home,0.7207601285539385,False
Affordable Table for Home,Home,4,4,Home,0.8370275002555609,False
Best Chair for Home,Home,4,4,Home,0.8079551923611998,False
Premium Eyeliner for Beauty,Beauty,4,0,Beauty,0.8010627952438981,False
Best Compact for Beauty,Beauty,4,0,Beauty,0.7656823953992911,False
Premium Compact for Beauty,Beauty,4,0,Beauty,0.8088596753512366,False
Top Eyeliner for Beauty,Beauty,4,0,Beauty,0.8459578424084926,False
Top Compact for Beauty,Beauty,4,0,Beauty,0.8535660179657876,False
Premium Face Wash for Beauty,Beauty,5,0,Beauty,0.7464835472937692,False
New Shampoo for Beauty,Beauty,4,0,Beauty,0.8059938203237476,False
Top Face Wash for Beauty,Beauty,5,0,Beauty,0.7749239961384418,False
Premium Compact for Beauty,Beauty,4,0,Beauty,0.8088596753512366,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
Affordable Compact for Beauty,Beauty,4,0,Beauty,0.7869945186124689,False
New Shampoo for Beauty,Beauty,4,0,Beauty,0.8059938203237476,False
Premium Eyeliner for Beauty,Beauty,4,0,Beauty,0.8010627952438981,False
Top Conditioner for Beauty,Beauty,4,0,Beauty,0.8665645220661417,False
Top Perfume for Beauty,Beauty,4,0,Beauty,0.8564566998586153,False
Premium Conditioner for Beauty,Beauty,4,0,Beauty,0.82219285788306,False
New Moisturizer for Beauty,Beauty,4,0,Beauty,0.7017059174327658,False
Affordable Eyeliner for Beauty,Beauty,4,0,Beauty,0.77202339608943,False
Best Perfume for Beauty,Beauty,4,0,Beauty,0.7694547846224966,False
Affordable Perfume for Beauty,Beauty,4,0,Beauty,0.7904930136304706,False
New Face Wash for Beauty,Beauty,5,0,Beauty,0.7578874212420109,False
Best Lipstick for Beauty,Beauty,4,0,Beauty,0.8098155364406779,False
New Conditioner for Beauty,Beauty,4,0,Beauty,0.8324456390406136,False
Premium Moisturizer for Beauty,Beauty,4,0,Beauty,0.6867201780037143,False
Top Shampoo for Beauty,Beauty,4,0,Beauty,0.8391933202275831,False
Premium Perfume for Beauty,Beauty,4,0,Beauty,0.8121311987032956,False
Top Conditioner for Beauty,Beauty,4,0,Beauty,0.8665645220661417,False
Top Perfume for Beauty,Beauty,4,0,Beauty,0.8564566998586153,False
New Lipstick for Beauty,Beauty,4,0,Beauty,0.8560609174218169,False
Best Shampoo for Beauty,Beauty,4,0,Beauty,0.7501305324227729,False
New Face Wash for Beauty,Beauty,5,0,Beauty,0.7578874212420109,False
Premium Conditioner for Beauty,Beauty,4,0,Beauty,0.82219285788306,False
Best Perfume for Beauty,Beauty,4,0,Beauty,0.7694547846224966,False
Best Conditioner for Beauty,Beauty,4,0,Beauty,0.7803335910948807,False
New Conditioner for Beauty,Beauty,4,0,Beauty,0.8324456390406136,False
Premium Eyeliner for Beauty,Beauty,4,0,Beauty,0.8010627952438981,False
Top Shampoo for Beauty,Beauty,4,0,Beauty,0.8391933202275831,False
Premium Conditioner for Beauty,Beauty,4,0,Beauty,0.82219285788306,False
New Conditioner for Beauty,Beauty,4,0,Beauty,0.8324456390406136,False
Top Compact for Beauty,Beauty,4,0,Beauty,0.8535660179657876,False
New Compact for Beauty,Beauty,4,0,Beauty,0.8197684980575858,False
Premium Conditioner for Beauty,Beauty,4,0,Beauty,0.82219285788306,False
New Compact for Beauty,Beauty,4,0,Beauty,0.8197684980575858,False
Top Moisturizer for Beauty,Beauty,4,0,Beauty,0.727571785680216,False
Affordable Perfume for Beauty,Beauty,4,0,Beauty,0.7904930136304706,False
Affordable Eyeliner for Beauty,Beauty,4,0,Beauty,0.77202339608943,False
Affordable Moisturizer for Beauty,Beauty,4,0,Beauty,0.662173333590648,False
New Face Wash for Beauty,Beauty,5,0,Beauty,0.7578874212420109,False
New Shampoo for Beauty,Beauty,4,0,Beauty,0.8059938203237476,False
New Perfume for Beauty,Beauty,4,0,Beauty,0.8228670342707267,False
Best Shampoo for Beauty,Beauty,4,0,Beauty,0.7501305324227729,False
Top Eyeliner for Beauty,Beauty,4,0,Beauty,0.8459578424084926,False
Premium Conditioner for Beauty,Beauty,4,0,Beauty,0.82219285788306,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
New Shampoo for Beauty,Beauty,4,0,Beauty,0.8059938203237476,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
Premium Shampoo for Beauty,Beauty,4,0,Beauty,0.7945184457364962,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
Affordable Compact for Beauty,Beauty,4,0,Beauty,0.7869945186124689,False
Top Shampoo for Beauty,Beauty,4,0,Beauty,0.8391933202275831,False
Premium Perfume for Beauty,Beauty,4,0,Beauty,0.8121311987032956,False
Top Perfume for Beauty,Beauty,4,0,Beauty,0.8564566998586153,False
Affordable Shampoo for Beauty,Beauty,4,0,Beauty,0.7719937235517325,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
Top Eyeliner for Beauty,Beauty,4,0,Beauty,0.8459578424084926,False
Top Face Wash for Beauty,Beauty,5,0,Beauty,0.7749239961384418,False
Top Face Wash for Beauty,Beauty,5,0,Beauty,0.7749239961384418,False
Premium Lipstick for Beauty,Beauty,4,0,Beauty,0.8476846404086588,False
Top Lipstick for Beauty,Beauty,4,0,Beauty,0.8882022306675936,False
Best Shampoo for Beauty,Beauty,4,0,Beauty,0.7501305324227729,False
New Workbook for Books,Books,4,1,Books,0.7483705998432507,False
New Novel for Books,Books,4,1,Books,0.8161409352503156,False
Affordable Guide for Books,Books,4,1,Books,0.7930137925441302,False
Affordable Magazine for Books,Books,4,1,Books,0.83706585297983,False
Top Dictionary for Books,Books,4,1,Books,0.8665423080808853,False
Affordable Guide for Books,Books,4,1,Books,0.7930137925441302,False
Affordable Guide for Books,Books,4,1,Books,0.7930137925441302,False
Affordable Textbook for Books,Books,4,1,Books,0.7718663433508102,False
Top Novel for Books,Books,4,1,Books,0.8757090232867096,False
Premium Novel for Books,Books,4,1,Books,0.8337815770357403,False
Affordable Magazine for Books,Books,4,1,Books,0.83706585297983,False
Best Novel for Books,Books,4,1,Books,0.8225791576587355,False
Best Magazine for Books,Books,4,1,Books,0.8224204969930068,False
New Novel for Books,Books,4,1,Books,0.8161409352503156,False
Premium Comics for Books,Books,4,1,Books,0.7877448266253405,False
New Comics for Books,Books,4,1,Books,0.7682570860559865,False
Top Textbook for Books,Books,4,1,Books,0.8086739620875345,False
Premium Magazine for Books,Books,4,1,Books,0.8335788197943375,False
Top Biography for Books,Books,4,1,Books,0.8761744177260256,False
Affordable Comics for Books,Books,4,1,Books,0.7924132181453581,False
Premium Textbook for Books,Books,4,1,Books,0.7667114660259323,False
New Biography for Books,Books,4,1,Books,0.8167238072825832,False
Best Novel for Books,Books,4,1,Books,0.8225791576587355,False
Affordable Guide for Books,Books,4,1,Books,0.7930137925441302,False
Top Magazine for Books,Books,4,1,Books,0.8755410105658041,False
Best Magazine for Books,Books,4,1,Books,0.8224204969930068,False
Best Biography for Books,Books,4,1,Books,0.8231707029346619,False
Premium Textbook for Books,Books,4,1,Books,0.7667114660259323,False
Premium Novel for Books,Books,4,1,Books,0.8337815770357403,False
Affordable Guide for Books,Books,4,1,Books,0.7930137925441302,False
Affordable Textbook for Books,Books,4,1,Books,0.7718663433508102,False
Premium Dictionary for Books,Books,4,1,Books,0.8219183645930536,False
Best Guide for Books,Books,4,1,Books,0.7762031494797041,False
Top Textbook for Books,Books,4,1,Books,0.8086739620875345,False
Top Dictionary for Books,Books,4,1,Books,0.8665423080808853,False
Top Comics for Books,Books,4,1,Books,0.8301984484596938,False
Top Comics for Books,Books,4,1,Books,0.8301984484596938,False
Premium Biography for Books,Books,4,1,Books,0.8343173423963082,False
Premium Workbook for Books,Books,4,1,Books,0.7683658043321758,False
Top Guide for Books,Books,4,1,Books,0.8306685868475532,False
Premium Biography for Books,Books,4,1,Books,0.8343173423963082,False
Affordable Magazine for Books,Books,4,1,Books,0.83706585297983,False
Best Biography for Books,Books,4,1,Books,0.8231707029346619,False
Top Magazine for Books,Books,4,1,Books,0.8755410105658041,False
Top Guide for Books,Books,4,1,Books,0.8306685868475532,False
Affordable Novel for Books,Books,4,1,Books,0.8372018720862415,False
Top Dictionary for Books,Books,4,1,Books,0.8665423080808853,False
New Workbook for Books,Books,4,1,Books,0.7483705998432507,False
New Dictionary for Books,Books,4,1,Books,0.8031068572166418,False
Affordable Dictionary for Books,Books,4,1,Books,0.8259686759292343,False
Affordable Biography for Books,Books,4,1,Books,0.8377418950123746,False
Premium Novel for Books,Books,4,1,Books,0.8337815770357403,False
Premium Magazine for Books,Books,4,1,Books,0.8335788197943375,False
Best Magazine for Books,Books,4,1,Books,0.8224204969930068,False
Top Workbook for Books,Books,4,1,Books,0.810238605788594,False
Premium Magazine for Books,Books,4,1,Books,0.8335788197943375,False
Top Workbook for Books,Books,4,1,Books,0.810238605788594,False
Top Novel for Books,Books,4,1,Books,0.8757090232867096,False
Best Biography for Books,Books,4,1,Books,0.8231707029346619,False
New Guide for Books,Books,4,1,Books,0.76880704926612,False
New Biography for Books,Books,4,1,Books,0.8167238072825832,False
Premium Dictionary for Books,Books,4,1,Books,0.8219183645930536,False
Top Dictionary for Books,Books,4,1,Books,0.8665423080808853,False
Top Dictionary for Books,Books,4,1,Books,0.8665423080808853,False
Affordable Workbook for Books,Books,4,1,Books,0.773520402518507,False
Affordable Biography for Books,Books,4,1,Books,0.8377418950123746,False
Affordable Magazine for Books,Books,4,1,Books,0.83706585297983,False
Best Magazine for Books,Books,4,1,Books,0.8224204969930068,False
Affordable Textbook for Books,Books,4,1,Books,0.7718663433508102,False
Premium Comics for Books,Books,4,1,Books,0.7877448266253405,False
New Cricket Bat for Sports,Sports,5,6,Sports,0.7640147583917836,False
Top Dumbbell for Sports,Sports,4,6,Sports,0.8603038217610328,False
Premium Dumbbell for Sports,Sports,4,6,Sports,0.8173625831676854,False
Best Cricket Bat for Sports,Sports,5,6,Sports,0.7597066793393364,False
Affordable Cricket Bat for Sports,Sports,5,6,Sports,0.7736100655600678,False
Affordable Yoga Mat for Sports,Sports,5,6,Sports,0.656649323360907,False
Affordable Football for Sports,Sports,4,6,Sports,0.7838716718520506,False
Premium Yoga Mat for Sports,Sports,5,6,Sports,0.6549454081559241,False
Affordable Football for Sports,Sports,4,6,Sports,0.7838716718520506,False
Best Dumbbell for Sports,Sports,4,6,Sports,0.7990893104984306,False
New Gloves for Sports,Sports,4,6,Sports,0.829949939424757,False
Best Football for Sports,Sports,4,6,Sports,0.7674226782324955,False
Premium Dumbbell for Sports,Sports,4,6,Sports,0.8173625831676854,False
Top Gloves for Sports,Sports,4,6,Sports,0.8851488560476808,False
Top Skipping Rope for Sports,Sports,5,6,Sports,0.7014809957251551,False
New Football for Sports,Sports,4,6,Sports,0.7681509520159164,False
Affordable Gloves for Sports,Sports,4,6,Sports,0.8393147421224775,False
Best Tennis Racket for Sports,Sports,5,6,Sports,0.789268081744024,False
Top Gloves for Sports,Sports,4,6,Sports,0.8851488560476808,False
Best Football for Sports,Sports,4,6,Sports,0.7674226782324955,False
New Yoga Mat for Sports,Sports,5,6,Sports,0.6459199270082953,False
Premium Dumbbell for Sports,Sports,4,6,Sports,0.8173625831676854,False
Best Cricket Bat for Sports,Sports,5,6,Sports,0.7597066793393364,False
Best Shoes for Sports,Sports,4,6,Sports,0.7358739308479673,False
Premium Cricket Bat for Sports,Sports,5,6,Sports,0.7744522911579743,False
Premium Shoes for Sports,Sports,4,6,Sports,0.7556283608699689,False
Top Gloves for Sports,Sports,4,6,Sports,0.8851488560476808,False
Affordable Shoes for Sports,Sports,4,6,Sports,0.753719362664138,False
Affordable Football for Sports,Sports,4,6,Sports,0.7838716718520506,False
Premium Tennis Racket for Sports,Sports,5,6,Sports,0.8034842884675217,False
New Cricket Bat for Sports,Sports,5,6,Sports,0.7640147583917836,False
Affordable Tennis Racket for Sports,Sports,5,6,Sports,0.8023734655398034,False
New Cricket Bat for Sports,Sports,5,6,Sports,0.7640147583917836,False
New Tennis Racket for Sports,Sports,5,6,Sports,0.793401681840166,False
New Football for Sports,Sports,4,6,Sports,0.7681509520159164,False
Top Gloves for Sports,Sports,4,6,Sports,0.8851488560476808,False
Premium Gloves for Sports,Sports,4,6,Sports,0.8422215261625228,False
Affordable Football for Sports,Sports,4,6,Sports,0.7838716718520506,False
New Dumbbell for Sports,Sports,4,6,Sports,0.8044129633762568,False
Affordable Gloves for Sports,Sports,4,6,Sports,0.8393147421224775,False
Best Cricket Bat for Sports,Sports,5,6,Sports,0.7597066793393364,False
Affordable Cricket Bat for Sports,Sports,5,6,Sports,0.7736100655600678,False
Top Tennis Racket for Sports,Sports,5,6,Sports,0.830833314589624,False
Premium Cricket Bat for Sports,Sports,5,6,Sports,0.7744522911579743,False
New Dumbbell for Sports,Sports,4,6,Sports,0.8044129633762568,False
New Tennis Racket for Sports,Sports,5,6,Sports,0.793401681840166,False
